sourceUuid,vipArticleUuid,vipArticleTitle
f2a366ccd4e4439ba8b585cde02bb069_4,np_ICc4KplFiH6srz4jKzoomUiIdq6vaSgtOH6fRtx_qPxVJQ,第18章 正义感
ts_d63c56eef6af414b88d350dd4f63fa63_4,np_cn5sLcxB3yT8-zIlK2slyxPfcPyqayIsby7FF9Z_q6pVJQ,第21章天妒红颜
63aa8b1f038944c48d8e3c6b07c255e9_4,np_Jyw4f8tFin79-zslKzl7zhPccP2pMncnay3LRYhzrK1VJQ,第21章 租房
ts_be90cfa2259a432190324c173eb00ba9_4,np_Jic9e8tHjHP7-D8iK2kvzBPWJPqvPHIvOXnNRtZy_KlVJQ,第12章打赌
ts_901c518759a64c0c927838734e404c91_4,np_JSlqKcVHjXKtqD1zKz0vnEjdd6qoPid5byXLFIt2q_lVJQ,第十五章   紧张
29fa9699e37b469ba9ee3afcc094cd16_4,np_dHxve8QQ2SSu8jMhK217xRDbIvioOCh-YynKR4ol-PNVJQ,第67章
d7c76c7567054edabddb80cd2926da57_4,np_cnxoJc1Ci3b4-T8oK20sxEmLJKj_PCF8b3_EFNlzrP1VJQ,第11章上天
ts_8c024eb43def4c6b882a927e8bee0ffd_4,np_IHw9KZ4U1iWt_jIiK24ryUjfcf2qPnN-OiSYF49--_tVJQ,第21章 我和你没关系
bd_8878fe47f801431d8634023f20976f27_4,np_eWo6c4oUgBio_TwjLQQsxEfedav8VSU,第21章 不能说的秘密
2165b8f763b84c019cb9474140256b4a_4,np_IyxtJM5AiCH6_TIkK294zRCNcK7-byl5OnjMRdd-qKpVJQ,第11章 丢死人了
428ffa5a28f74b1c9ba8fdcda9f2696f_4,np_JCtiK54T3Xat-D4hKz54xEiMIqj6OiJ6aiyYSIoi-6pVJQ,第十三章背着老公的刺激
bd_3a074f4556fa47cba1410b7b50955e1a_4,np_eXoyZJwfsXCt8jwpQGoqxEHZd66UPg,第020章 分手
696eff9e86ea45969c6e9ad9ccf0f64b_4,np_dHluL55FiHD__zooK2gkzBDWcf38OyV5YiXISdgh_69VJQ,第二十一章 ：峰回路转（三）
2a0369a2f1264942a3e35ac3b1c2706d_4,np_cCZpf89I33evrm5yK24ryknZJqv_aXd9PXvIQdl_rf5VJQ,第六章 每天都能喝
bd_47153a9346584bd0b3ebbd5e48723714_4,np_cidqJMpE13P7_Wl0K2p8zkiKJK74OXd-PyrEFNh3r6pVJQ,第23章　人参采的不对
ts_87ccfbf75c534b93b46458090616eab9_4,np_IHs_JJtFineo-DtzK2IvzBPZcP_8OXUmYnnMFNghrPlVJQ,第21章 夫妻间的小互动
7b9c5a6614ac433d9999534c47896920_4,np_Iic_KsVB23OhrjNzK20pnEnfI6n9bigsPi3MQNdwoKpVJQ,第十七章：老师许晓晴
95ed0c6067a745d0a914c6a07b7197ef_4,np_JihqfshG2Hb6qjsjKzh8mEndfqiubyIvPSrFRt8mrvJVJQ,第11章 委屈
ts_7f2ecc0f4d854732b6a483d8ce7b99ee_4,np_IitsK5lHi36tqDx1KzkrxEnWcKj9byYtbS_OQt4lofpVJQ,第21章  你敢拐着弯骂我？
ts_b74fc82cbf234a67a73a6da8018dcfba_4,np_KC09fp9JjSX_8zNzKz0syRCKf_z8OSguPX-fQIx0-vtVJQ,第12章
ts_48a126f1aa684b128f5fd1f2e18db59a_4,np_JHptLcVE3Xb4rTJyK2slz0mMJq_9OicmOi3LSIt1rv5VJQ,第016章：顾墨成一定是瞎了
ts_882e9771b81a456fb59da2dcdcab5293_4,np_d3lufMVI2HOqqW90K255nEmNc_3_OCkobCyfSdok-P5VJQ,第十六章
ts_4bc87f6ee91343ef84a3b408113426ec_4,np_IidrfMxD1yGp-TIjKzp4nxCLc62qPHUsa3vNRt9y__pVJQ,第12章 上啊
548ae48a2f654e9388ae97eeb8e38ad7_4,np_cCduKplI2yOr_zwkK28kyxDZI6H_aSIubnzOF9h3rK1VJQ,第19章 想进门啊，做梦呢
8600fbb9c18446849615ec1f341110d8_4,np_Jiw6KZ8U2HT8-jN3K2sunknbI6H-OnUrbyqeF991r_xVJQ,第12章：获新生
bd_413884c0b4c74aac9eab6569442baebf_4,np_eWo6c4oUgBit-zskKgQvykTfcqz8VSU,第16章 屋里有啥味儿
ts_1c8a355b71e04bb09e73d5790fc6c176_4,np_cH5sLs5G2nSt-jhzK2p7yRCIdv34Pyksby_FSNwh-P9VJQ,第016章，她好像听到打脸的声音
bd_ce06f993-844b-40fc-b08d-0a1d16f96475_4,-2,no vip article
ts_fd31f03a38a842db891a58ac2b3df2fd_4,np_Iy9teJtB1yL6_W4iKz4vyxOKc6r_OSEpaXvMRoxyqapVJQ,第二十一章 需要预约
bd_354a8008a9f24241bcd18fb440458a4d_4,np_eXoyZJwfsXGt-jMgQGopyEDWcKCUPg,第19章，刺激的早晨
ts_f26229d04fef44c9bd58fa75669bed37_4,np_dC8-LJhAiHOp8j0pK2x8n0nZcKqqbiApPn6fR4gj-P5VJQ,第十九章  儿子，不要那么傲娇！
1bb0beae599c4241bc9be4cdcb124003_4,np_Jnw-fJ9G23L7_zpyK2krz0jWf67zaHcrb3yZRt5zra5VJQ,第13章  酒肉朋友
bd_94d1de651328424a9b12f08f0b5e2b17_4,np_ZX4_aKJF3nGu-j1OLW4sy0Tcc6qUPg,第021章   活见鬼
ts_6d8627a46738486b85b67b1550b51430_4,np_IC86JckS3SWhqDsiK28txBPXc675a3QrbXnISd8m_6hVJQ,第17章 为什么是我
bd_35f16b03ea4543069213b1d2aa8eae3e_4,np_KC0-KZlIjH-r-j13K28pnBDaJaD7aXV7PX7PQowm-vNVJQ,第21章 男朋友？
ts_a99769cc78c84af096b3b6e4caa28deb_4,np_dXo6KclA2yar_zwoK24oyRPfd_-qMiQqPnjPRIh1_PNVJQ,第012章 伺候舒服
bd_d5ca47a85a5d40948ff38ab9109c3ed3_4,np_citteMsS2SWurzt1K2gtzEiMI6D8bCB7YiqYQdghrKpVJQ,第21章 我不会赖上你的
ts_fe33598708914eacb2ad85fd54446043_4,np_ISZvKc0UiHWrrzknK2p5mxOLc_j8b3Atbi-YQ98h-vhVJQ,025 好好调教一下
bd_57ce9e610aea49bb89a8d19a18e8fe4b_4,np_cC5qL8hI2XGuqml0Kzh-yEnYdP_4MnUvYimbQN1___pVJQ,第二十四章：赖上了
ts_8261122440f047bba11afbd7f10ebd5c_4,np_I3xifJlEiHKrrTogK2ounxPfcKqqPXQoOn6ZQo1-r_NVJQ,第15章：他看着那具已经烧的焦黑的尸体
700ab0f69c1040749d0592b9d3aeb14c_4,np_ICs9fMxH2SGtrzhyK2J8zBCKIqz-OyMvbnmcSY9-oa9VJQ,第15章修水管
195f32de91334e669a4c9af1ca4b4b0b_4,np_KC04L8gU3iGo_zokKzkqz0jYfvz-PyIobCzNEIomrf5VJQ,第13章
bd_23f87d54bd5a402799db04d3a8f87dff_4,np_eWo6c4oUgBiv-jNOK20tz0Gxcw,19意想不到的收获
ts_0f8c8f572fe24919b5ab7aa83a7e4393_4,np_KC5oJM5J1nCrqTkpK2wlmRCNIa-oMicmPSqbF9t3r_JVJQ,第十八章 靠近谢庭东
ts_2b711063ef3a4cb59a369cb0139e1f50_4,np_cHtqLMgS3HCvrWhwK2wkmUnefvqtbiB6Yn-ZFNl_oPxVJQ,第16章 欲火
ts_c36022093dff4a78b9f50272486c31c3_4,np_J344LJxC3HatqW91K2kpmxOPdvypOyImOSXJQI8i_PpVJQ,第17章：姑且利用一下他的名号。
5e2e036dcb1b4fa2803812ea00fa5522_4,np_IydpJJtI3H_8-mwmK2skmxPZIaj4aykvbXvMRNp_qapVJQ,第011章 这混蛋真欺负人
2a3a0b21e7a84fa1a61b136a9179e798_4,np_cHxiLphGiCX8qm8mK2kqykmNdP_zPSAuOC2eRo13q_hVJQ,016：是赵寡妇
bd_45c9c2f311f34cd08e7ad72cb31dc25f_4,np_cHo5eZsU3nOp-TghK214mRDeIvyvPCB9Y37EEtwl-_5VJQ,第二十一章   肖建中的祝贺
ts_4c19674cd7234c6b9c41e23fcc2b48b9_4,np_Iiw-JM4U2ySo_G8oKzgoyhPfcaH9OnAnY37ISNom_PtVJQ,第二十一章  一剑斩杀
bd_98ee076d867648f4964663eb909c0a3b_4,np_eXoyZJwfsXOr_j4oQGIozEDbf8b_,第17章 带上老板去捉奸？！
ts_c68d872c766647c2994745fcd3a79f8f_4,np_ISpqK8xCjyL8-jIjKzouyEiLIaCtOHcqbS6YQNZ-__1VJQ,第013章  新婚第一天
e87c495329744867887476ae526ee1ae_4,np_Ii0_KMtE13Ku-WtzKz55mBDbdqiqPSB6Yy2eR98hqvtVJQ,第021章 火上浇油
ts_88e6a8e7a03b4f4fbe20de6f5e5d08e3_4,np_Jy9uf80TinD9-TwlKzgtyUjdfv2oOCkraijFRox3qP5VJQ,第17章：姨妈来了吗
bd_e5c85cc1d23f4d618665df359077be50_4,-2,no vip article
bd_187297a14d9947b4b39a82d079594dba_4,np_eXoyZJwfsXGs-D4iQGopykXecaqUPg,第十九章  五巫山
bf93ecec326e45faa2c1bbcd9583d69d_4,np_ISg-fJtI33Crrz0hKz0tmxOMdPj-aCJ8by_MFN9_-q1VJQ,21 夜来香
ts_d1b6c1a5071b42b3b5f9786087124539_4,np_ci86LslE3iGo_WggKzp4z0iIca-vbCIpbHubR9h1_fxVJQ,第7章神奇的手机
ts_9e73d3e849dd40e9922028e5fddf9829_4,np_Ji5vKspF33X8rz9zK2Mum0nXJKz_MyR6aSTPRN0jq6hVJQ,第11章
c1729722a6264ea691b9d5f708c4f4cf_4,np_IChjeJ5A3SGtrzwgK2IkzhCLf_j5M3MpPSzIF9sjrf1VJQ,第21章 不会追究
1f4bfe99c1ad4feead3274d03b60013e_4,np_d30_fsxHjyKv_m53K2N_zBOLd6j-aCF-ai2cE4giqftVJQ,19意想不到的收获
7e20dd5762474b0c90005147688f0a0b_4,np_dSxre8pGi3X4rzwjK2orzROMIq-uOil6PSnEQt0m-q5VJQ,047：被盯上了
91e6fea6008942e28a0c681be0cc7280_4,np_In5vectB3HGorT8lK2N8xRCLdPr-bCAtbH7MRY0lqvxVJQ,第十二章故意问道
ts_7cfb73a3ab954e44b31653f8fc4b4279_4,np_JShjLs0VjCb6_GlwK257m0nbJKqpaSYubS_ERt8m-_tVJQ,第14章  偷的便宜
b5bfc6b5639348c79d7b0065862bc783_4,np_IC1sKclG2CL7-2t1Kzh-zUiId_v_b3R5OHyfRdkioalVJQ,第21章让市长另眼相看
bd_290e675283dc49b5a28a1e1d7184f001_4,np_eXoyZJwfsXSq_j8mQGwlzkPWcMb_,第19章 输了算我的
e7fc984c33494f40809f3595c96d5567_4,np_Jy1oKJsUjXasqmx3Kz0qyxCLI_z8aSAuOXjPQd0irqpVJQ,第八章暗中使绊
ts_17c3537ce9494a219416d2e33fbea381_4,np_ISo_JMkSjHCuqjp0K2MtnhCLd_qvbHN5PS_NQYwh_P1VJQ,第16章 可惜没有如果
ts_c15664d5c0bd4104943133ea7f555019_4,np_IHtqL8xJ2iSg_zxzKzl7yBOKJq2ubncuaCWcQdpzralVJQ,第21章 身世之谜
bd_d181f15b-d8f0-4412-9995-163350e930fd_4,-2,no vip article
ts_707c9a6c835b4ec2a5974192736eb276_4,np_ICZqKMUU23St-TogKzp_nxPcdfz6b3V7b3jNQtZxqK5VJQ,第12章 执行丈夫权力
bd_0b71fa5557c2464eabe752fa8e93ba79_4,np_JXxuL8oTjyagqT0mK24syRPacamvPXR5byyZFNgjrPJVJQ,第021章 要不我搬出去吧
7f6cb24c11fd4176a27e91964e993b12_4,np_c3s5eMtFin_9-TwoK2gsyEjYIf_8O3UtOX7LQtdy__NVJQ,【010】抱着的是谭小七？
2f64565ae9b9416893f180063820a67a_4,np_dS1qfstB23H8_zMlK2IrnEjYdPz_a3J8aSSfENgirfxVJQ,第10章 突破底线
ts_0655e126f4124a2c9ca8c37ef32c998e_4,np_InpuK5tB2H6g-jolK2p5z0iLJanzPyUpYyqfFIp_qf5VJQ,第14章放声大叫，让人看到！
bd_ed17f7914b6e40bfaa880adf29a7c21c_4,-2,no vip article
1010670c8c94493c87f999b03a58dd66_4,np_J35vLZlCinP6rTonK2wtnBPfJv_4bygoOCWYSY8hqv1VJQ,第十六章 汽车开启震动模式（VIP）
ts_6d5792612c944e438bfcd4b7fa11f4b0_4,np_IHk6f89HjXeh_jklK24unBDfd6GoPXcubCvKQtl0-K1VJQ,第二十一章 猥琐的举动
b822ff0385cd4762b479ca6929d138e8_4,np_I3pjLZgT1yP8_jhyK2t5xUjYI67yPCktPSqfRIt___NVJQ,第二十一章 前往川西
c5cce20cf3db4795a34472011b70e014_4,np_IS8_eMVD3yOq_msoK20ryBPed_-qaSIsai7LRdkjq_tVJQ,第20章还债
ts_7a7df35edf304dc09e534a6a16718d85_4,np_dC1sKs1A1yaprz10Kzh_nBPYd_j-P3J7a3zKFNYir_tVJQ,第14章  你请便吧
07ae9fb74dbc47eb90a77429bbf5f6f5_4,np_d3w6KctG33ev8jN3K20kyxCKdaDzMyh-aCWYQNl-of9VJQ,第十五章开小卖部的秀花婶
ts_e485782aa02c4a22a9f00b8f0b48827c_4,np_Jyo4eMgV3XOvqGtwKzgvnhPeIqitb3cpaCifF9Ymra9VJQ,第13章：我不想让你讨厌我（2）
e1ea6d5f181b4df9b9a659e0cb4e2f0d_4,np_cns5L81E3XSq-jIjK2gqmUjdJqD7biMnbSufQdZ3_K1VJQ,第19章：取而代之
ts_02fa18a19aef4d86a890ab864c40493e_4,np_c3ltLssS33D6_TIoK2MpzxOLI6j4MiF6OCWcSYhx_PtVJQ,第021章 罗军出手
7171a3e1ee7f4d3895bc6429f861a032_4,np_cy1of5xA3XCvrTkiKz0tnBPWJP38a3Ava3ibRt9zofhVJQ,第11章：午夜运动
ts_9aeae62ddc8043bd8fef92a44690c5a2_4,np_dH04LZ4Sj3CsrT8gKzgvzUnfIa34ayEmPimeEt10r_JVJQ,第十九章 妹妹闯祸了
8f252c04e59b413c9a102ca04e3093bd_4,np_Ji05Kc5A3CSs-mwiK2wpz0mLJvytOCAvbSzESd92oapVJQ,第11章神志不清
ts_8e1b575fa5104338952fe49d43c0e513_4,np_dyxrLctHjXar-Dt3Kzp7zkiKI_36PHMuOX_EEtoiqvpVJQ,第21章 误以为真
ts_2778df0161114aa688a6b88c46ec4127_4,np_KCptK8sSi3Wg_jogK24ryxDYIa6oa3UmaHifRN4i-vhVJQ,第21章 车祸
bd_e3ee956591ed4e03a7b04b8b28ea3e8a_4,np_cnc0c5EYgCLG_T4gK2pCyEaxcw,第二十章 愤怒
bd_ef8d3fb871e742c1973972adfbdab58b_4,np_cnc0c5EYgCLG_jglLGMuokDYGK0,第十四章  休  假（二）
c26ac6e699e440b4a52344442b5d46b6_4,np_dH45KsQT3HD7qD1zKzl8mBDWdaH_PCIpainJFNpxrv1VJQ,第21章跟她长的一样
ts_0333fc9abde743198db76789f98711cd_4,np_Ji0-L5lAi379_WshK2orykjWI6H_aCgtbi7IRdx2qKlVJQ,第15章 一鸣惊人
460060bba9754dbbba1f296690f3ae00_4,np_J3toJMlI23Wsrz8mKzl-zUnbdfz_aCN8Yy3MRdx-rflVJQ,第015章  保安队长
bd_59c6b8f9ad0e441a8513ad8f51e1c376_4,np_ZX4_aKJC2XSg_TlOLWstxUPecKuUPg,019 第一次
4f339fc07052445e901d643989f39a5d_4,np_Jic9KshC3iP8_z9wKzopmxPddKH8MyF8OnvOSNt1r_9VJQ,12、差点出事
ts_656208bebceb49ffa0f7774e87e8a238_4,np_dCw5fMgT13Oo_DgiK2guyxDbdP3yaCB8Y3nJEt0mqfxVJQ,第十六章：演的真好
ts_e62d4b705ae940a792a5f02875cadfd9_4,np_cyg_L8RJjHb_-W4iK2MsxEjffqqoO3V5YyyYRt4jr_5VJQ,第17章 打架挺好玩
a97df31176f447ed94506feabd2c6bc7_4,np_c3w-eMxJ1nKh_zp0K28onEmNcqH7PyR-OSrPQtZ0q_hVJQ,第21章：谈入职的事情
1b7140a1bb4e4ec3bcbb08e5e0093cee_4,np_KSY-K58Uinf_-G4lKzoomxPecvr5a3J6bymeRd8m_6lVJQ,21：客气
bd_22d3820b0c8047f697c3069fdd2853e2_4,np_JHlqJJ8V33SurWl1K20lyRPccviubnIpYyTIQYx3qP5VJQ,第016章 趁机就想跑
ts_3c1a0ef2ed9a4078bbe5a1ae27b03e43_4,np_Jy5sf5sSiiauqDN1K2l_mUjWdvryPicubn_NQox2oKhVJQ,第08章大事不妙
bd_a67baf50c0fd47cf9ec78483289b0dbf_4,np_KXk9fJlH2XKv8z0hKzosyxCIJa37bCEmOSvJQowirKhVJQ,014 取消跟她的婚礼
3bfddeb2cc4145d7bd455bb67f2a372a_4,np_dSdpJc1H3nCu_WwhK2IlyxCNfqn6OiMsOivNSNsi_PxVJQ,第二十章  你不是保姆
ts_093dec0095ca463eb2c16a51629fc024_4,np_IitvJZxH2CSo-DggK2t_nxPbf__9biR8Y3jFEogk_KpVJQ,第15章 老公貌似家世不行
bd_76da2678e82e428dbfd804b0b018724d_4,np_Jy04K59EjH_48jshKz4qxUnXc6yqaScoPnnLSd0l_fJVJQ,第21章罗总，你要讲道理啊
bd_014dcd9451e2499f9fcdedc079c33e96_4,np_KCtjKs9G1yL4_j8lK24unkjefvipOCcmOn7MSIp2rfxVJQ,第21章不该帮的忙
bd_e3ffda39745d494fbbff1907ab8c9d05_4,np_Iic9LMkTiCT8qjh3K2Msm0jZIav5PyYvOCnEQNZzr65VJQ,第21章　残忍
db84461fd5944e5486782efde66911cd_4,np_JCw6LshHj3b7_jwiKzoqz0iMI_jzMyQrOnmYF9cmqfJVJQ,016 坚强
bd_d660b8955ab249b09d9935ed4ee99c2c_4,np_JS9ufMlBiySs_2sgKz8txROKI_z8PiN-PSSeRIojqa1VJQ,第23章：我的医德
311261628a8c417381e778c572737deb_4,np_JX05KZ9I3X-t-TIkKzgszRDbd6jyb3R5OXycQNlxrapVJQ,第11章　深夜的活动
bd_9204df10ce7a408796404661194910bc_4,np_eXoyZJwfsXGu-TglQGooyUjffqyUPg,第15章能不能有点新意啊
ts_d1d63888809c49019a04aaa7d3a0dd0c_4,np_cCc4KsUXj3f9_z9zK2p_nEjXdPr9Pyl5bH_OFI1zoPlVJQ,第18章 因为慕斯城不行
e8d21eff4c044c70abe676f7b9a009a3_4,np_cnlpK58U1yWr-m4hKzh7yxOIIfr5PCEsOXzJQIp0qvpVJQ,第15章火热的浴室
ts_05d4f93225564d9bb3020a7838316268_4,np_IChoL8VIiyao_jtyKz1-xEmKd6GtaXMpbnubRNt_rfJVJQ,第20章 慕总追星
bd_ffd9b70c56bf455e9c639080b2c4eeda_4,np_IClqKptIiHWv_jtyKz8qxBPedqmqPiQsPXubENglrqhVJQ,第20章　威武霸气的苏总监
bc62463756a04d94b1c6f5c712afa900_4,np_cyg9K5kV2Hb8qW9yK2MsnEjXcv_9PnMoaiXJQ4x-rKpVJQ,0022  帮会之争
baa227b83d744d5a84ddbf0b6e588129_4,np_ISlqLJ8S3HKh-mtzK28kzRCKdaz6byQmbCSeRddy-_tVJA,20
295365737d34460cae47fa15d714ac2c_4,np_dC9jecgUjHOr_jt3Kz0umROPcqH6OiYmayqYFdshoPpVJQ,他越来越野蛮了
bd_c1741d40734b4214815a1db0ea0b9aa7_4,np_eXoyZJwfsXCo8zkhQGorxUjfcKmUPg,第19章 只能先忍着
bd_92ac4cf87bb942a291bcdf278fc4973d_4,np_cy85fsxHines-jgmKzklzRPYdqn5aSkrOCyZFY1--PNVJQ,第18章　和好
ts_f99849fa94b34078bbde90314b095b6a_4,np_d31jL85HjCP7qWgpK2otnxDWcPioPyl6OXmcFdkmqvxVJQ,第16章：妻子要履行的义务
ts_698892382925403c9e76b9d562dd26d8_4,np_ISxuLJhBjyGpqWklK20lzRPYIa78aSJ5aivFQNh1rv1VJQ,第21章 变态
