sourceUuid,vipArticleUuid,vipArticleTitle
2f7e36b461f64df095e73f01945275ba_4,np_KCliKM9Jin-sqG8mK2sqmxPXf_quOXAtanjPFYp-ra9VJQ,第21章 狗粮不要这么撒，啊喂！
ts_c16e5a46221d424d8c727eb2e6ad4556_4,np_JCZtLcsX23KtrjkpK2Ivm0ndI_ioMnV7aC7PRI12-KhVJQ,第21章 威震林家
3bb3595fb18e412eb9476dbad2d7d790_4,np_cHs6fsUT2Hf7_jwlKz4oxUiLJv3yPCl6Pi7MR4t--KpVJQ,10.亲身示范
643c1ce2b8d84e7a9765f95234de545d_4,np_dChoecsT23-tqDh0K2okyRPefvitMiEmbXjIF9gj__pVJQ,第011章后续
587abc04e1d443c8a199099264af16af_4,np_dSo9LZkT3Xavqjp1K2Irm0iKca_yaCR-P3_LRosi_ahVJQ,第21章 你欠我的，不是一杯酒就能解决的
9a4dc5bb8702479fb43ea558c434b886_4,np_ISk_KMhA1yT68jMiKz14mRDffqj7PyF5anuYRd0j_fJVJQ,第19章 表里不一
ts_00d82bbb75f74af9882e822dbe5b4abf_4,np_dHxueM5DinSt_jMmKz15zUmPJvr_PCUuPnzFFNZwoPpVJQ,第十二章 还敢不敢了？
ts_6cde31edcd6c4aab85aa442981113759_4,np_dSlteM9DjHf_-mxzKzp-nhCPcq_5OXB-Oi7KR9lxofpVJQ,第17章 言听计从
161db2f7b2cc4e278371515fb90285d8_4,np_KH1seMhJiiL48ml0Kz0umRPdJKD8MycvaC3KQtwkra5VJQ,10
ts_c945f5f9bc9f4a0fa115e54c28c96e80_4,np_cC06eZgX13-o-24hKzl_zEnfcfyoa3AvPijFF4p1oa9VJQ,第015章：火热难耐
bd_3a2a91be2f974677a9e24da836e12270_4,np_eXoyZJwfsX-p-D0pQGokxEXWdKyUPg,第二十二章：装完逼就跑？不是我的风格！
ts_23e64925ce9f46e6adbe4368c6c61800_4,np_Iyw5eJ4UjX6r-mskK2kvyRDYcPjyPSIuYyrNF912qa9VJQ,第21章 娶她进门
ts_4891234a4e5a466b93e5b83fc470039f_4,np_d31qL55D2nKqrj11K2h4yxDYcfz7OSMobijKE9dxqv1VJQ,第17章 十万买你的名声
bd_a1e45115fc114e2c88a97e4872b2d3f4_4,np_KCtofs1E2XSu_mlzK2h5nxDZJvyobicvan7KSNl1__tVJQ,24、有够乱套的
e2dcdaee6ab24d4d94f77a210b443b67_4,np_c3ltfM0T2nb_-Gt0Kz58mxOKIqutb3cqa3jORYt_-KlVJQ,017章  回马枪
ts_fcb634afa09f411589f89b202de79e34_4,np_cH1pJMREinGr-DIgKzolmBCIIf__biQvYyjLEth_qPJVJQ,第十四章我们之前见过的
ts_0b4f7da6510c4a4dade9ca0b6d747796_4,np_dS85fJwU2n77-TgiK2okyBDfIamvbnAoY3_KRdt3qf1VJQ,第15章 危机意识
bd_97413b330eba42b1898d31f4cf43b16e_4,np_d3o1epUEjyn-lDkhLG4uy0exf676PyAqY0LJ,第21章他不同意
bd_ec94b76ecef2472fa3d88a73d03bfe44_4,np_I3tvLJlGinSg_G8oKz98mxPfc676bCV-ayzPQ91_-65VJQ,第21章　小舅子
40725ea496424fa187575a6a51ef20b3_4,np_IytoKctC1yGgqGwkKz8onBCIIa6tb3N-PSSeRNtx__1VJQ,19、调研
879ac8fd3b904d7dbdfacdfee84e5230_4,np_KHttKZtA3yOo-ml3K2x8xBPWdaqpOCV-aiyfEN1z-KlVJQ,第23章：激情
ts_1d8b82b97b3040bb9387c728c2f6f017_4,np_d3tvKp8Q2H-hqj4mKz0pyEnZdvj4aSYpOn7KRIt2oP5VJQ,第16章 别太乐观
60a592efcbf448e3a6d1fcc468cb9e36_4,np_In5tJMpC2HL9r2khK2J_mRCNd6z8MyIsaCubEtp2_KlVJQ,第二十章：物是人非！
1c19b366ec3f49958bc4122dac81c37d_4,np_dXtsLMtH13Gg-m8oK28lzkjdfqnzbnV7bSTFSNlx_fNVJQ,第10章 对不起
ts_416938e5dfba4b91a87d506411845985_4,np_dy05LJ9IjHX4-Tp1Kz54xUjddv2ubyApPXjPSIokqPhVJQ,第二十一章 龙鳞特战刀
bd_f6c86bbd1eec4952bc9fd3c4250e26ef_4,np_c35qLclJ3ST_-j8gK24rz0nefqz6PXN8OCyZRtgk-65VJQ,第二十一章  离别的忧伤
973722a3a9c4498fa18f946f5a542288_4,np_IitoL8tE2yb8rzIoK2wsxBPdc_j8PXJ8bCvFEtd_r65VJQ,第22章 疑团
bd_3c1318f930b84c6fb65ab4e81df67dda_4,np_a3cucZwfiRir-D4nKmhCykfecKz8VSU,第八十四章
bd2163c817f3431d964f57334107d947_4,np_IHxiLc4Q3n79rjImK24vyEiNI6r-OHJ7bSufR9t2qa1VJQ,第九章 买船
ts_9c5cacc8789746f78bfb5f5d66e1550e_4,np_IC9rKc8Qj3Sr_2woK28omRDdca-obHcuayTIENt0-61VJQ,第二十一章 低调美女乔小乔
bd_ee5418ea52f14705beb5a6bc8fd36cb0_4,np_cis_fsVA3HP7-TghK2l7yUnedPv4PSYvPy_KSN8i_P5VJQ,第二十一章：电梯里的风情
6996641efef342a082f5451c90aecb86_4,np_dCprJM5GinD_r29wK2ItyBPfd6n9OCgrPnmfFN90q6hVJQ,第21章天妒红颜
03c7286f2a0341debefd6ad211efc20f_4,np_IClqLcwS2HaqqjxwK2kpnxPdcaCpbyEray6YQt90_PNVJQ,第11章和姐姐进被窝
bd_9f116d9bdd094d5abdde111dbde1f79c_4,np_cntqKclF3yKu-DMlKz0vzEncda6qayYrbSuZRoh1rPlVJQ,0022章 穿透小腹的眼
ts_63faa5501ac84e909fbb86b05166837f_4,np_dSdoKcxI3HKgqT4kK2IkxUnWIar4OCQmPS_OQd9xqvJVJQ,第21章变了
7e393f950f504e4ebb939f9d9b5a7c42_4,np_IylsK8gTiHX78jlyKz9-xUnXc6-obiMnOC7OQ9d2qapVJQ,第九章寻岛
ts_66e79d37700c438a81025900bda27818_4,np_JC4-KclHjSWv82klKzh7xUjbIv3yPyMraX7ER98krqhVJQ,第14章   窝火的男人
ts_f4b51e7880b74de3badc4ff9e692d29e_4,np_JH04JcxH2SSsqjInKzh4yBDdcK76aXV8a3vNRNYirPtVJQ,第27章 张雯给了我
bd_5c7accdb51a040d88b9b48cfb3a0c0a0_4,np_Iipre5xD23L__jgiKz8uzhPbJqGtbicvannORNcmq6pVJQ,第21章　出来混要讲诚信
ts_127d53b71548400eb5430665f7419b8a_4,np_IX5sec1BiHP__T9wK2N8zhOPJqn_PycsYi-YRo12-65VJQ,第8章
e40248ddbb00454192f1cdf86b34e406_4,np_JHw6eMhJiiWq_jN1K2p-yBDdcv36aXcsP3_NSddwrv1VJQ,第二十章  神秘的冷燕
9d929c02d43345168f260e717b6ccb5c_4,np_Jyo-JcRC3HWu-m8oK2gsnknbIan4MiAsby2YQd8jrftVJQ,第18章 叫爷爷
ts_d5f8693674cd40a69d7ef9c1f0a608c3_4,np_cC86f8RJ33Ct_W53Kzp_xBDWcv_7bCUta3zNRNpy-_tVJQ,第16章   给你介绍一下，这是景琛
bd_d9bdd8dfc19242acae5d0e00abbe5902_4,np_cCc9eZ9E1nGoqj8pKzp8yhDXIqCvPSl7byueQNh-oPJVJQ,21、难念的经
bd_3d9cd1b0196242f49b2499d44fe2e7b1_4,-2,no vip article
bd_07b7722d3d564fcc8f0cba7ed8564330_4,np_cys9JJkQ13Ou_2skKz4tyRDcJa-oPCkvbHvFFI0iqalVJQ,第16章  亲家会面
6cd7a733eb564e59aea02db2f977bf84_4,np_KS1of5hI1yb4-z4hKz18yRDYf6z8aSIpOCjPRd0lqahVJQ,第九章 故意压价
ts_bb2bc9f38dd346cdba31dbddc3d5ae21_4,np_dytuLpsT2Sb882ghKzkvnEjcf6n8aSYrbS_MSIp3qqhVJQ,第十七章 不要脸是什么意思？
ts_7ea4534939e2436587384792eb310531_4,np_Ii9sfM5BinL_-G8hKz0ozEnXcayobyAnaizKSY10ofpVJQ,第二十一章  不要碰那个地方
bd_2a6caa7870a94cb995439d58dbce79aa_4,-2,no vip article
374f94238f2348848f537e916fdf5d08_4,np_dS9pLZ5JiCSsqjkgK214zBOLcvr9OiIvPnyeRot-oPNVJQ,第二十一章 老奸巨滑
2d553f426500418fb40119047b45599f_4,np_Jy1vfplG3iP7rzMgK2kkmUiPIq__PXB6by3IEt5--vxVJQ,第二十一章 华布衣
352b676dffc740738dda638c18afe9fb_4,np_JyxoJJhH3XOrrThzK2glxUiPcvupb3d9biufE4h1qKhVJQ,第０２２章　意见不一
bd_9a51f7cd-73eb-4d45-a615-38a01d6729b6_4,-2,no vip article
ts_a6e316bb936f4534ad6508d75edf0126_4,np_dyZjLp5E23er-zogK2oum0nef6qqOyJ7b3ycSNlzr_5VJQ,第十六章：不是没有成功么
a52c8d56f11245a19d607cc8cdf1d810_4,np_JSdre8oX3nGr_Wh0K2Iry0mMd62oPSEpP37ORdpzoK9VJQ,第14章 探查
829024067bb34ccab7072d9ef7659325_4,np_IX4_KJkT2H-prjImK2x8zRDbcaz_bCUvbi6fF4hz_f5VJQ,第7章 脸红
bd_a884938fd9af4ef79267f6a8688769de_4,np_eXoyZJwfsXKq-zMkQGosxUjbcqmUPg,第17章 干脆顺水推舟
bd_6fc5b338b75d4363894883f942a2011f_4,-2,no vip article
758c3a3000d3409fbaca5accc8e97c70_4,np_c3xvK8hCj3WvqW8hK2N5nxOMd_v8PiMqPyTOR9kj_fJVJQ,第13章 无药可救了
5f73b2670b2a4241868fb38329300c18_4,np_cilpfsgXinOp_TsgK2l8zxDZc___OSMpbn7KFdxw_flVJQ,第31章 我就是个保安
bd_f4826b023b7a4da08119280664540cd7_4,np_ci85KJgS2iWv-zwkK2MkmROLIaj8M3IsP3yYFIp0q_1VJQ,第十七章：他是洪水猛兽
8afa86c38486488dbc4dfb2798b85578_4,np_IC5rLpkUiHOtqDojKz14mxDWfvitPCl8PX7EEIsmqf9VJQ,第19章：暂时结盟
1169fb4829cf46b4a6b8ca1e12c83a8b_4,np_cCliJZlHiCas8zt3Kzp7zxONIaHyOncvPS_MFYtxr_tVJQ,第十章 求饶
ts_307f5eaddc66489c9aec48a912c3efdd_4,np_cClpeJkSi3CtqD0gK20lykiKf6_7b3QqOi-YR9h2qv1VJQ,第15章流产了？
0f13ac44813b457babb900684ec9fe4d_4,np_JSpoLs8U23Wo_jkoK2h8zBDWdPr4PiF-OCvKE99y_PtVJQ,21.自毁前程
c088019d61394a8daefd3bf2ddfd8a15_4,np_J3k6Kc9Fi3T_rTxyK2Itz0nZdPj7OSF7OC2eENYhr6lVJQ,第二十章 放浪形骸
ts_2073c18e15184020ae36205477f829f6_4,np_dyc5LpkU33Ch_TN0Kz4pzEmId6CoPCcvaSrORY0l_a9VJQ,第二十二章 帮“他”泄泄气
ts_098bb5a7670f462e805ce90bde452b4f_4,np_JS5iKs8V3iSo-zNwK21_zBPZf6-qPHN7PSzEQ9hzrKlVJQ,第二十六章 姐姐的温柔
2e2fce9657ad4b9ba27410ba82e4da2d_4,np_dyY9Ks9A23Gp8j5wK2ornxPZcv38P3N-bCmcSdsjqfNVJQ,13.第一次就这么没了
bd_d09dda98c7bc403dbfb0741fb5a64c1c_4,np_IC9pK85J3iT9qWl0K2ouyUnXdP3zPCIrP3jPRth-__1VJQ,第21章　共用毛巾
ts_66540b872c0b4dc9841e27d516d43b90_4,np_JCo5K84SjHaprj8hKzkqmUmNfqD7M3MnOinEEIxyoK1VJQ,第二十一章 夜欲沉沦
b52fc9329a8c4c909cdf198be98b0382_4,np_JCpse80U23T4-zN0K2wvyhDedK-vOCYqPXjOQowl_fpVJQ,第20章 做个交易
52b48ce2a7854e41962211854060cd71_4,np_JHw-fMpFiHOr-Gt0K2MoyUiNcPv7aSQqYivLSYxzrvtVJQ,第13章 同事小江
bd_3e918b70e8e44470bd01d904a4fdba9c_4,np_JCduKc9I3yb_-G4hKzktzBONda7zPXMrayzERIp0rahVJQ,第18章 喜欢你的味道，独一无二
bd_5b883ac627ac431181f70c5f7e4aa7f6_4,np_Ji44fMhG23b4-D1wK2spnhDddfj7OCcpOiXKFNp3r_9VJQ,第五章 按部就班（1）
1cf7fcde31db47e5bb7179743b607130_4,np_KCo4KMlF2Cb7_TJzK2wpmUjYdampbiEtOSTMSN9_oP9VJQ,第7章 小坏犊子
bd_7c3004355835405da39e0ea2874b17d8_4,np_KX5je8kQ2HGq-DwoK2t7mBPbcP2uOSYsYiyYE4ok_69VJQ,第十四章   变化
453719ddb4d7413db9f312866f4364c3_4,np_JituJZtJ3XP6rmkjK28knBPdIaioOSMmaCnPF9ghqfJVJQ,22 八卦绯闻
bd_e9f6554af6bc4836833b13630bd6a255_4,np_eXoyZJwfsXCh_jklQGokzkfdcauUPg,第二十二章：他加入了地下势力
292565f42645462fb5ec2557a7ef1574_4,np_dCc5Lc4U3nKo_TsiKz4pmEmMJvyvPCh7Y3zJQoh0-6lVJQ,第二十二章 生日宴会
bd_f40698507bd54051a802bc71893e9092_4,np_d3o1epUEjyn-lDkhLW0uzUaxcaj4OSgob0LJ,第18章你并不是法
ts_af497d17d1204be1a325d8bbc4169e59_4,np_dCs_fssXjXOu_D8lK2l_y0iPI66vMyR9YynPR9Yi-6hVJQ,第17章，你的表白，我很喜欢
ts_bc650cbe21af4d768bfbd49841a15751_4,np_KXk-KM5A2HKgrTx3Kz58xRDcJKv4PSUmOHzPRdd3oPlVJQ,第21章 呼吸困难
bd_f0d05fc81dd04c2595eb90492d679626_4,np_Ji1oKMtBjHT9_z8mKzgqyxCPJKyqPnN-P3ieQo91qKlVJQ,第21章：别碰我！
ts_c318f8aaf7e04db9babcc935fc839da2_4,np_dXtiJchDiHSo_jxwK28smEiNIvyqOXB9YirPQo9zqq1VJQ,第18章 猜猜我是谁
2fd124e17248465bbdedce40651ec467_4,np_I3tvKpwU2Xb__28pK2svxBPXfqmua3QtPyqeRN8hoapVJQ,第20章 洪浩帆
ts_d244fc0b43ef480ab9d968e058dbaefa_4,np_KS9tKM8VjXGq_DtwKzp-zknddv_6aHB5Oi7OSIwmof5VJQ,第13章：想太多
bd_09289ec395d64022b079cfc147c2fbe6_4,np_Iyo5KJ9AjyKp_zknKz94xEnWcKr_Oih8aCXIQt4m-_hVJQ,第020章　何首乌
bd_a6e72083017f4421a164b29721309590_4,-2,no vip article
ts_65efd96e74f643a68ac60ac70b1c13aa_4,np_J3ttL8QVjHT6rzJwK2IqmEjddPipaScsPivEF99zr6hVJQ,第二十三章  保安们的强大的身手
bd_709fe9665b834582944f860dad366c0e_4,np_eXoyZJwfsX-v_DgnQGkvykLZdKiUPg,016 她有什么好硬气的？
7c30a2b1490d42869e7c0fb9a54fcca0_4,np_dH46LcpC2XCoqDIpK2IpyEjfdK35MnQpay2bQI1x-K5VJQ,第23章 内心柔弱处
ts_1da4558f6e214a8b8c1b1d55136abbbb_4,np_ISxseJwX1iT_8mwoK2ovyEiPd_r5OiF9bnjFFdp0_PlVJQ,第九章 笑靥如花
ts_35a46b0d5d06467ba81f2a1804411d45_4,np_d3lreMlJjHeo-2smK28onEnddfiqM3MobCmZRowhqfpVJQ,第22章 当众打脸
8ee6dd40e26e43528bad4819c38963bf_4,np_JSpvf5gVj3aq_D93K2p_yhCIcf__MiIqbX_JFd9x-PpVJQ,第十六章被砍了
bd_7651cce1365d4a72b932b873df264c57_4,np_JCk9KM9Gi3Cp8jN1Kz8ky0iPIvj8OCZ-bSXLRI13qv5VJQ,第21章  神秘组织
36533b175ac343c880d335288a1217dc_4,np_c31pec1I2H-r-zp0K2t4yUiPdq34aycqb3-YFdkj_a1VJQ,第20章 一对狗父子
bd_2083f7da32b642dd96bdf3ff69278dc3_4,np_JHk5LMkQi3Gq_ztyKz58nxDYJvz8P3Irbn_MR4t2-P9VJQ, 第二十章 找了个靠山
b5312a04e46e46b98eddedaacc39f4cf_4,np_Iik4eJ9C3nep_jspK28qxUiMJqquPSAqYnnIQIol-P5VJQ,第十七章 打脸啪啪响
bd_1fddb6183a39463eb83b164688fdc768_4,np_eXoyZJwfsXOv-z0mQGotyULecquUPg,第十六章 送寿衣
ts_78f07a5e9afd4689aa474c83e74bb1fe_4,np_IS1oLslFjSb_qDJ0K255xUnecKn_OncobSTIR913r65VJQ,第021章 施压
16468a30b28644f8b59ce700224d599c_4,np_cHljKJkX3HX9-jMkK2sqy0mKc_zyPHN7OCrERox_qvtVJQ,第023章余悦份量（二）
ts_0f136ee5e9004a7499bb55abfffd15bd_4,np_IytvLZxJjSGt8zImKz4rxEnWdK-tOSJ5PSqbRt8k-_NVJQ,第十五章
69ae3ad2ddf541dea3f0d2e19ae84767_4,np_ISxoeJtCjCb8qTkiK2slxEiMJv-qPiQnYyXMRd90qP5VJQ,第十二章 鼎力相助
bd_b983e66fdcaa47af90dd6a8d1e0acf9b_4,np_dy1ifMwU3SGsqDoiKzgpn0mNJayuOSUtb3nKEtclq6hVJQ,020 他的无情和慈悲
ts_021c2819ad704249be626cee986caacc_4,np_dyo4fMhE3SOp-zsmK29-xEjbcvj_byh5OH7JRN5-qK9VJQ,第七章河套美事
bd_30dd006f528547f1a18f770e83886567_4,np_IC9jf89I2CWrqWglKzorxEnad6qqOXQrPizKRN90_f9VJQ,第21章　废物小姐也有一桩好处
bd_4a38c7625fbb454f8d3a147f664f23ca_4,np_ZX4_aKJF3nKh_T1OLW8kxELZdKqUPg,第二十章  三百五十万进账
bd_0f7fc251b1c645d4917c891ae08752e5_4,np_KHo6LcoViCP_qTMlK2oqzRCIdKDzbyN5aS2fQNZxq_xVJQ,第18章：你给我等着
56cf4cec6a65465e92649c1291bf6ccf_4,np_KXk_Ls8X2iah8zooKzp7n0jaJfj-PyQmbSXNRNkiqP9VJQ,第二十一章   就差一点
ts_9d3d1fda5e1f4f52854562668146137b_4,np_d3s_KM1H3XX6rWkmKzp4n0mPdK_-PCl7PyrMEN0mr_pVJQ,第010章感觉好不好？
bd_8f7efd8bfa7b4232a37627a823b2641a_4,np_dHo5KpgS2Haq_jwnK2x_yEiIdqypb3UuPn-ZQ9Z0r_1VJQ,018章 疼老婆的老男人
bd_3e4ca8f44c71421284a1ab3373615694_4,np_IXs9eJ8VjX7_-WklK20tzhDaJa78bHArOC_PQNgkr_1VJQ,第23章 这届二代不行
bd_612570ec82dc44d7a26007bb3155f2db_4,np_c3tpfpxB3HOh-Tl1Kzp8mRCMf6uqayF7bCmbRtok-KlVJQ,第18章你刚才晕倒了
20bbb06e3eff4a849412b64722ba99e6_4,np_cyc-LspE3Cao-DgmKz0lyhDeJv39MnImbymeQ4p1qf1VJQ,第18章  生死之交
bd_d1bf1c2f38dc45079d60b578caa1c62c_4,np_a3cucZwfiRir_D0mLG1CzEXXfqz6VSU,第12章难道真的有鬼
bd_ce178a0bfd1842d0926278d783e55d20_4,np_KH0-eM9IiHKv8z1wK29_n0nWJq_8OiEmPX7FRY0j-vJVJQ,第二十章：纯阴体质
adfe2cd90e26411cbb64a6d92548c0ec_4,np_IXk-JcoQ3yGgrTskKz0onkiMcKCuMiZ5PS_LQNojofhVJQ,第二十章  好戏开锣
ts_dae2619c67a54545ad3d54c4aca6f863_4,np_JX1je80XiiWs-2wjK2otz0jcIqGva3crPy7LFdsj-vJVJQ,第021章 你瞟我！
ts_bef989c86c0c4f72ba8939c04be4f676_4,np_J3k6KshFjHT9rj8iKz57nBDacK-qaCknaCifFNkh-_JVJQ,第十四章 出事了
bd_463fd9af43da4860a6522d6ca8598109_4,np_I309JM5C23Gor29zK2osn0mKc636PXQnbyjKR9xzq6pVJQ,第18章　匕首
ts_220a75cbdb8b4e7699a63dcd3e3d343f_4,np_IXw-K8tHjHOu-zImK2x5yUnaI6uuOiMmbnjKEox2-vxVJQ,第21章：睡在一起，真有野心！
ts_9befcd49181f47e6976ad3d94b3bf125_4,np_dXlpe8QVjSauqj1wKzolyUmKfqrzMyB9OXyYR4gjra5VJQ,0017章  睡上支书家的床
